COD_SCL;TECNOLOGIA;MODELO;PRECIO_PREPAGO;PRECIO_CONTADO;PRECIO_3_CUOTAS;PRECIO_6_CUOTAS;PRECIO_12_CUOTAS;PRECIO_24_CUOTAS
939;2G;Alcatel  OT-799A;2;150900;150900;150900;150900;ND
1195;2G;Alcatel 1011;76900;40900;ND;ND;ND;ND
1136;2G;Alcatel 1030;82900;46900;ND;ND;ND;ND
877;2G;Alcatel 208 Gris;77900;41900;ND;ND;ND;ND
1196;2G;Alcatel 3001;97900;61900;61900;61900;ND;ND
1040;2G;Alcatel OT 292;45900;9900;ND;ND;ND;ND
980;2G;Alcatel OT 355A Negro;127900;91900;91900;91900;ND;ND
876;2G;Alcatel OT 355A Rojo;127900;91900;91900;91900;ND;ND
797;2G;Alcatel OT-222A Metallic Pink;102900;66900;66900;66900;ND;ND
750;2G;Alcatel OT-222A Rojo ;102900;66900;66900;66900;ND;ND
926;2G;Alcatel OT-223A;96900;60900;60900;60900;ND;ND
812;2G;Alcatel OT-255A Gris;117900;81900;81900;81900;ND;ND
1067;2G;Alcatel OT-308;81900;45900;ND;ND;ND;ND
1066;2G;Alcatel OT-358;45900;9900;ND;ND;ND;ND
1100;2G;Alcatel OT-358 White;45900;9900;ND;ND;ND;ND
799;2G;Alcatel OT-508A Plata;71900;35900;ND;ND;ND;ND
1054;2G;Alcatel OT-602;45900;9900;ND;ND;ND;ND
677;2G;Bases Fijas Avvio;ND;189900;189900;189900;189900;ND
714;2G;BlackBerry 8520 Curve;396900;360900;360900;360900;360900;364900
792;2G;BlackBerry 8520 Curve Blanca;396900;360900;360900;360900;360900;364900
1734;2G;Celufijo Huawei F317;ND;94900;97900;100900;ND;ND
1174;2G;GPS Tracker Queclink GL200;ND;209900;215900;221900;234900;ND
1173;2G;GPS Tracker Queclink GMT 100;ND;242900;249900;256900;271900;ND
1039;2G;Huawei 2800S;72900;36900;ND;ND;ND;ND
871;2G;Huawei G2100(FM);84900;48900;ND;ND;ND;ND
802;2G;Huawei G2157;79900;43900;ND;ND;ND;ND
760;2G;Huawei G2200C                  ;81900;45900;ND;ND;ND;ND
1139;2G;Huawei G6007;100900;64900;64900;64900;ND;ND
866;2G;Huawei G7010;182900;146900;146900;146900;146900;ND
993;2G;LG A235 Brava;142900;106900;106900;106900;106900;ND
896;2G;LG Chatter Barra C105;225900;189900;189900;189900;189900;ND
897;2G;LG GS 106 Anna;103900;67900;67900;67900;ND;ND
700;2G;LG GT360 Chatter;314900;278900;278900;278900;278900;ND
702;2G;LG KP109;101900;65900;65900;65900;ND;ND
791;2G;LG KP570 Cookie  Gris;360900;324900;324900;324900;324900;350900
850;2G;LG T300 Cookie Mini Negro/Gris;257900;221900;221900;221900;221900;ND
